

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 14:30:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  4851 ;;		_putCharacter
  4852 ;;		_conf
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856                           
  4857                           ;psect for function _sendNibble
  4858  0CB0                     _sendNibble:	
  4859  0CB0                     l1603:	
  4860                           ;incstack = 0
  4861 ;; hardware stack exceeded
  4862                           ; Regs used in _sendNibble: [wreg+status,2+status,0+pclath+cstack]
  4863                           
  4864                           
  4865                           ;termometroDiferencial.c: 37:     int d1 = n >> 2;
  4866  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  4867  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  4868  0CB2  083B               	movf	sendNibble@n+1,w
  4869  0CB3  00BF               	movwf	??_sendNibble+1
  4870  0CB4  083A               	movf	sendNibble@n,w
  4871  0CB5  00BE               	movwf	??_sendNibble
  4872  0CB6  0D3F               	rlf	??_sendNibble+1,w
  4873  0CB7  0CBF               	rrf	??_sendNibble+1,f
  4874  0CB8  0CBE               	rrf	??_sendNibble,f
  4875  0CB9  0D3F               	rlf	??_sendNibble+1,w
  4876  0CBA  0CBF               	rrf	??_sendNibble+1,f
  4877  0CBB  0CBE               	rrf	??_sendNibble,f
  4878  0CBC  083E               	movf	??_sendNibble,w
  4879  0CBD  00C0               	movwf	sendNibble@d1
  4880  0CBE  083F               	movf	??_sendNibble+1,w
  4881  0CBF  00C1               	movwf	sendNibble@d1+1
  4882                           
  4883                           ;termometroDiferencial.c: 39:     PORTC = d1;
  4884  0CC0  0840               	movf	sendNibble@d1,w
  4885  0CC1  0087               	movwf	7	;volatile
  4886  0CC2                     l1605:	
  4887                           
  4888                           ;termometroDiferencial.c: 40:     RC0 = rs;
  4889  0CC2  183C               	btfsc	sendNibble@rs,0
  4890  0CC3  2CC5               	goto	u1361
  4891  0CC4  2CC9               	goto	u1360
  4892  0CC5                     u1361:	
  4893  0CC5  1283               	bcf	3,5	;RP0=0, select bank0
  4894  0CC6  1303               	bcf	3,6	;RP1=0, select bank0
  4895  0CC7  1407               	bsf	7,0	;volatile
  4896  0CC8  2CCC               	goto	u1374
  4897  0CC9                     u1360:	
  4898  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  4899  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  4900  0CCB  1007               	bcf	7,0	;volatile
  4901  0CCC                     u1374:	
  4902  0CCC                     l1607:	
  4903                           
  4904                           ;termometroDiferencial.c: 41:     flank();
  4905  0CCC  158A  2223  158A   	fcall	_flank
  4906  0CCF                     l1609:	
  4907                           
  4908                           ;termometroDiferencial.c: 42:     int d2 = n << 2;
  4909  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  4910  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  4911  0CD1  083B               	movf	sendNibble@n+1,w
  4912  0CD2  00BF               	movwf	??_sendNibble+1
  4913  0CD3  083A               	movf	sendNibble@n,w
  4914  0CD4  00BE               	movwf	??_sendNibble
  4915  0CD5  1003               	clrc
  4916  0CD6  0DBE               	rlf	??_sendNibble,f
  4917  0CD7  0DBF               	rlf	??_sendNibble+1,f
  4918  0CD8  1003               	clrc
  4919  0CD9  0DBE               	rlf	??_sendNibble,f
  4920  0CDA  0DBF               	rlf	??_sendNibble+1,f
  4921  0CDB  083E               	movf	??_sendNibble,w
  4922  0CDC  00C2               	movwf	sendNibble@d2
  4923  0CDD  083F               	movf	??_sendNibble+1,w
  4924  0CDE  00C3               	movwf	sendNibble@d2+1
  4925  0CDF                     l1611:	
  4926                           
  4927                           ;termometroDiferencial.c: 44:     PORTC = d2;
  4928  0CDF  0842               	movf	sendNibble@d2,w
  4929  0CE0  0087               	movwf	7	;volatile
  4930  0CE1                     l1613:	
  4931                           
  4932                           ;termometroDiferencial.c: 45:     RC0 = rs;
  4933  0CE1  183C               	btfsc	sendNibble@rs,0
  4934  0CE2  2CE4               	goto	u1381
  4935  0CE3  2CE8               	goto	u1380
  4936  0CE4                     u1381:	
  4937  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  4938  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  4939  0CE6  1407               	bsf	7,0	;volatile
  4940  0CE7  2CEB               	goto	u1394
  4941  0CE8                     u1380:	
  4942  0CE8  1283               	bcf	3,5	;RP0=0, select bank0
  4943  0CE9  1303               	bcf	3,6	;RP1=0, select bank0
  4944  0CEA  1007               	bcf	7,0	;volatile
  4945  0CEB                     u1394:	
  4946  0CEB                     l1615:	
  4947                           
  4948                           ;termometroDiferencial.c: 46:     flank();
  4949  0CEB  158A  2223  158A   	fcall	_flank
  4950  0CEE                     l72:	
  4951  0CEE  0008               	return
  4952  0CEF                     __end_of_sendNibble:	
  4953                           
  4954                           	psect	text22
  4955  0A23                     __ptext22:	
  4956 ;; *************** function _flank *****************
  4957 ;; Defined at:
  4958 ;;		line 25 in file "termometroDiferencial.c"
  4959 ;; Parameters:    Size  Location     Type
  4960 ;;		None
  4961 ;; Auto vars:     Size  Location     Type
  4962 ;;		None
  4963 ;; Return value:  Size  Location     Type
  4964 ;;                  1    wreg      void 
  4965 ;; Registers used:
  4966 ;;		wreg
  4967 ;; Tracked objects:
  4968 ;;		On entry : 0/0
  4969 ;;		On exit  : 0/0
  4970 ;;		Unchanged: 0/0
  4971 ;; Data sizes:     COMMON   BANK0   BANK1
  4972 ;;      Params:         0       0       0
  4973 ;;      Locals:         0       0       0
  4974 ;;      Temps:          0       1       0
  4975 ;;      Totals:         0       1       0
  4976 ;;Total ram usage:        1 bytes
  4977 ;; Hardware stack levels used:    1
  4978 ;; Hardware stack levels required when called:    6
  4979 ;; This function calls:
  4980 ;;		Nothing
  4981 ;; This function is called by:
  4982 ;;		_sendNibble
  4983 ;;		_turnOnLCD
  4984 ;; This function uses a non-reentrant model
  4985 ;;
  4986                           
  4987                           
  4988                           ;psect for function _flank
  4989  0A23                     _flank:	
  4990  0A23                     l1597:	
  4991                           ;incstack = 0
  4992 ;; hardware stack exceeded
  4993                           ; Regs used in _flank: [wreg]
  4994                           
  4995                           
  4996                           ;termometroDiferencial.c: 26:     RC1 = 1;
  4997  0A23  1283               	bcf	3,5	;RP0=0, select bank0
  4998  0A24  1303               	bcf	3,6	;RP1=0, select bank0
  4999  0A25  1487               	bsf	7,1	;volatile
  5000  0A26                     l1599:	
  5001                           
  5002                           ;termometroDiferencial.c: 27:     _delay((unsigned long)((1)*(4000000/4000.0)));
  5003  0A26  30C7               	movlw	199
  5004  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  5005  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  5006  0A29  00B9               	movwf	??_flank
  5007  0A2A                     u3127:	
  5008  0A2A  2A2B               	nop2
  5009  0A2B  0BB9               	decfsz	??_flank,f
  5010  0A2C  2A2A               	goto	u3127
  5011  0A2D  2A2E               	nop2
  5012  0A2E  0000               	nop
  5013  0A2F                     l1601:	
  5014                           
  5015                           ;termometroDiferencial.c: 28:     RC1 = 0;
  5016  0A2F  1283               	bcf	3,5	;RP0=0, select bank0
  5017  0A30  1303               	bcf	3,6	;RP1=0, select bank0
  5018  0A31  1087               	bcf	7,1	;volatile
  5019  0A32                     l69:	
  5020  0A32  0008               	return
  5021  0A33                     __end_of_flank:	
  5022                           
  5023                           	psect	text23
  5024  0AB6                     __ptext23:	
  5025 ;; *************** function _accion *****************
  5026 ;; Defined at:
  5027 ;;		line 305 in file "termometroDiferencial.c"
  5028 ;; Parameters:    Size  Location     Type
  5029 ;;		None
  5030 ;; Auto vars:     Size  Location     Type
  5031 ;;		None
  5032 ;; Return value:  Size  Location     Type
  5033 ;;                  1    wreg      void 
  5034 ;; Registers used:
  5035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5036 ;; Tracked objects:
  5037 ;;		On entry : 0/0
  5038 ;;		On exit  : 0/0
  5039 ;;		Unchanged: 0/0
  5040 ;; Data sizes:     COMMON   BANK0   BANK1
  5041 ;;      Params:         0       0       0
  5042 ;;      Locals:         0       0       0
  5043 ;;      Temps:          0       7       0
  5044 ;;      Totals:         0       7       0
  5045 ;;Total ram usage:        7 bytes
  5046 ;; Hardware stack levels used:    1
  5047 ;; Hardware stack levels required when called:    5
  5048 ;; This function calls:
  5049 ;;		_tecla
  5050 ;; This function is called by:
  5051 ;;		Interrupt level 1
  5052 ;; This function uses a non-reentrant model
  5053 ;;
  5054                           
  5055                           
  5056                           ;psect for function _accion
  5057  0AB6                     _accion:	
  5058  0AB6                     i1l2295:	
  5059                           
  5060                           ;termometroDiferencial.c: 307:     if (INTCONbits.RBIF) {
  5061  0AB6  1C0B               	btfss	11,0	;volatile
  5062  0AB7  2AB9               	goto	u269_21
  5063  0AB8  2ABA               	goto	u269_20
  5064  0AB9                     u269_21:	
  5065  0AB9  2ACC               	goto	i1l165
  5066  0ABA                     u269_20:	
  5067  0ABA                     i1l2297:	
  5068                           
  5069                           ;termometroDiferencial.c: 309:         tecla();
  5070  0ABA  118A  258C  158A   	fcall	_tecla
  5071  0ABD                     i1l2299:	
  5072                           
  5073                           ;termometroDiferencial.c: 310:         _delay((unsigned long)((200)*(4000000/4000.0)));
  5074  0ABD  3002               	movlw	2
  5075  0ABE  1283               	bcf	3,5	;RP0=0, select bank0
  5076  0ABF  1303               	bcf	3,6	;RP1=0, select bank0
  5077  0AC0  00B4               	movwf	??_accion+2
  5078  0AC1  3004               	movlw	4
  5079  0AC2  00B3               	movwf	??_accion+1
  5080  0AC3  30BA               	movlw	186
  5081  0AC4  00B2               	movwf	??_accion
  5082  0AC5                     u313_27:	
  5083  0AC5  0BB2               	decfsz	??_accion,f
  5084  0AC6  2AC5               	goto	u313_27
  5085  0AC7  0BB3               	decfsz	??_accion+1,f
  5086  0AC8  2AC5               	goto	u313_27
  5087  0AC9  0BB4               	decfsz	??_accion+2,f
  5088  0ACA  2AC5               	goto	u313_27
  5089  0ACB                     i1l2301:	
  5090                           
  5091                           ;termometroDiferencial.c: 312:         INTCONbits.RBIF = 0;
  5092  0ACB  100B               	bcf	11,0	;volatile
  5093  0ACC                     i1l165:	
  5094  0ACC  1283               	bcf	3,5	;RP0=0, select bank0
  5095  0ACD  1303               	bcf	3,6	;RP1=0, select bank0
  5096  0ACE  0838               	movf	??_accion+6,w
  5097  0ACF  00FF               	movwf	btemp+1
  5098  0AD0  0837               	movf	??_accion+5,w
  5099  0AD1  008A               	movwf	10
  5100  0AD2  0836               	movf	??_accion+4,w
  5101  0AD3  0084               	movwf	4
  5102  0AD4  0E35               	swapf	(??_accion+3)^0,w
  5103  0AD5  0083               	movwf	3
  5104  0AD6  0EFE               	swapf	btemp,f
  5105  0AD7  0E7E               	swapf	btemp,w
  5106  0AD8  0009               	retfie
  5107  0AD9                     __end_of_accion:	
  5108                           
  5109                           	psect	intentry
  5110  0004                     __pintentry:	
  5111                           ;incstack = 0
  5112 ;; hardware stack exceeded
  5113                           ; Regs used in _accion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5114                           
  5115  0004                     interrupt_function:	
  5116  007E                     saved_w	set	btemp
  5117  0004  00FE               	movwf	btemp
  5118  0005  0E03               	swapf	3,w
  5119  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5120  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5121  0008  00B5               	movwf	??_accion+3
  5122  0009  0804               	movf	4,w
  5123  000A  00B6               	movwf	??_accion+4
  5124  000B  080A               	movf	10,w
  5125  000C  00B7               	movwf	??_accion+5
  5126  000D  087F               	movf	btemp+1,w
  5127  000E  00B8               	movwf	??_accion+6
  5128  000F  158A  2AB6         	ljmp	_accion
  5129                           
  5130                           	psect	text24
  5131  058C                     __ptext24:	
  5132 ;; *************** function _tecla *****************
  5133 ;; Defined at:
  5134 ;;		line 178 in file "termometroDiferencial.c"
  5135 ;; Parameters:    Size  Location     Type
  5136 ;;		None
  5137 ;; Auto vars:     Size  Location     Type
  5138 ;;		None
  5139 ;; Return value:  Size  Location     Type
  5140 ;;                  1    wreg      void 
  5141 ;; Registers used:
  5142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5143 ;; Tracked objects:
  5144 ;;		On entry : 0/0
  5145 ;;		On exit  : 0/0
  5146 ;;		Unchanged: 0/0
  5147 ;; Data sizes:     COMMON   BANK0   BANK1
  5148 ;;      Params:         0       0       0
  5149 ;;      Locals:         0       0       0
  5150 ;;      Temps:          0       2       0
  5151 ;;      Totals:         0       2       0
  5152 ;;Total ram usage:        2 bytes
  5153 ;; Hardware stack levels used:    1
  5154 ;; Hardware stack levels required when called:    4
  5155 ;; This function calls:
  5156 ;;		_atoi
  5157 ;;		_changeThermometerChannel
  5158 ;;		_clearIfFirst
  5159 ;;		i1_putCharacter
  5160 ;; This function is called by:
  5161 ;;		_accion
  5162 ;; This function uses a non-reentrant model
  5163 ;;
  5164                           
  5165                           
  5166                           ;psect for function _tecla
  5167  058C                     _tecla:	
  5168  058C                     i1l2147:	
  5169                           ;incstack = 0
  5170 ;; hardware stack exceeded
  5171                           ; Regs used in _tecla: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5172                           
  5173                           
  5174                           ;termometroDiferencial.c: 180:     switch (PORTB) {
  5175  058C  2F68               	goto	i1l2279
  5176  058D                     i1l2149:	
  5177                           
  5178                           ;termometroDiferencial.c: 182:             if (waiting) {
  5179  058D  085D               	movf	_waiting,w
  5180  058E  045E               	iorwf	_waiting+1,w
  5181  058F  1903               	btfsc	3,2
  5182  0590  2D92               	goto	u247_21
  5183  0591  2D93               	goto	u247_20
  5184  0592                     u247_21:	
  5185  0592  2FA4               	goto	i1l159
  5186  0593                     u247_20:	
  5187  0593                     i1l2151:	
  5188                           
  5189                           ;termometroDiferencial.c: 183:                 clearIfFirst();
  5190  0593  158A  2213  118A   	fcall	_clearIfFirst
  5191  0596                     i1l2153:	
  5192                           
  5193                           ;termometroDiferencial.c: 184:                 if (cont < 3) {
